customer_state,product_category_name,Count_industry,Average Price per state
SP,cama_mesa_banho,5603,90.05161342135284
RS,cama_mesa_banho,670,94.47867164167164
PB,cama_mesa_banho,32,105.14031250000001
SC,cama_mesa_banho,348,94.74008620721264
RJ,cama_mesa_banho,1761,90.7029926177683
MG,cama_mesa_banho,1406,97.73647226173543
PR,cama_mesa_banho,484,98.69683884297521
ES,cama_mesa_banho,241,99.34248962655602
MT,cama_mesa_banho,70,101.54985714142857
PA,cama_mesa_banho,42,88.36690476190476
DF,cama_mesa_banho,220,77.57586363595453
BA,cama_mesa_banho,273,96.84021978021978
PE,cama_mesa_banho,92,101.90771739130435
MS,cama_mesa_banho,74,86.89864864864865
MA,cama_mesa_banho,40,107.58075000000001
GO,cama_mesa_banho,253,97.23383399241106
CE,cama_mesa_banho,89,82.08078651685393
PI,cama_mesa_banho,33,105.72272727303032
RN,cama_mesa_banho,34,104.67764705588236
SE,cama_mesa_banho,15,120.81133333333334
AM,cama_mesa_banho,9,87.9
AL,cama_mesa_banho,19,105.58631578947369
RO,cama_mesa_banho,15,115.48466666666667
TO,cama_mesa_banho,10,101.083
AP,cama_mesa_banho,6,111.58333333333333
AC,cama_mesa_banho,4,141.925
RR,cama_mesa_banho,3,203.23333333333332
SP,beleza_saude,4309,109.44621721981991
PE,beleza_saude,237,175.2046835443038
MG,beleza_saude,1101,143.5684922797457
PR,beleza_saude,431,128.98122969837587
RS,beleza_saude,456,123.27655701754387
BA,beleza_saude,390,143.30666666666667
RJ,beleza_saude,1098,133.17719489981783
SC,beleza_saude,315,127.47638095238095
GO,beleza_saude,233,123.8720600858369
DF,beleza_saude,251,121.56776892430278
TO,beleza_saude,36,133.30527777777777
AL,beleza_saude,68,200.55308823529413
PA,beleza_saude,108,221.6279629638889
AM,beleza_saude,21,139.31809523809525
CE,beleza_saude,172,198.0086046511628
MS,beleza_saude,68,182.10970588235293
RO,beleza_saude,28,260.86642857142857
MA,beleza_saude,90,145.19055555555556
RN,beleza_saude,68,254.5039705882353
MT,beleza_saude,92,168.30097826097827
ES,beleza_saude,167,121.09634730538922
PB,beleza_saude,84,204.32119047619048
AC,beleza_saude,7,198.08285714285714
PI,beleza_saude,57,197.28947368421052
SE,beleza_saude,40,222.0915
AP,beleza_saude,10,138.058
RR,beleza_saude,7,150.08714285714285
DF,esporte_lazer,227,101.86629955947137
BA,esporte_lazer,307,131.044332247557
RS,esporte_lazer,499,111.15905811617235
SP,esporte_lazer,3806,105.2717945349422
RJ,esporte_lazer,1082,123.93158964879854
CE,esporte_lazer,94,113.49212765957446
PE,esporte_lazer,151,135.43582781456954
MG,esporte_lazer,1004,115.3496912350498
MS,esporte_lazer,82,119.46451219512196
PR,esporte_lazer,490,119.96420408163264
GO,esporte_lazer,172,119.95325581395349
ES,esporte_lazer,179,113.76307262569833
PI,esporte_lazer,35,163.87685714285712
PA,esporte_lazer,84,146.83261904761906
RN,esporte_lazer,23,181.7982608695652
AL,esporte_lazer,34,116.63764705882352
SC,esporte_lazer,373,121.98458445040214
PB,esporte_lazer,35,142.13485714285716
MT,esporte_lazer,77,125.23272727272727
SE,esporte_lazer,35,89.05485714285714
TO,esporte_lazer,26,212.82
MA,esporte_lazer,65,131.32399999999998
AM,esporte_lazer,14,109.10714285714286
AC,esporte_lazer,9,186.38444444444445
RO,esporte_lazer,21,160.51809523809524
AP,esporte_lazer,8,110.96125
RR,esporte_lazer,8,168.825
RS,moveis_decoracao,575,97.03193043476523
SP,moveis_decoracao,3759,81.28769087522214
MG,moveis_decoracao,1001,84.1254845151948
RJ,moveis_decoracao,1151,91.08718505647263
DF,moveis_decoracao,157,78.22292993624204
SC,moveis_decoracao,360,91.04894444444446
GO,moveis_decoracao,127,100.11724409448819
MS,moveis_decoracao,65,88.764
PR,moveis_decoracao,541,95.41818853974122
PE,moveis_decoracao,100,97.6617999999
RN,moveis_decoracao,29,111.7751724137931
BA,moveis_decoracao,268,92.44287313432835
AL,moveis_decoracao,34,109.21441176470589
MA,moveis_decoracao,48,94.73604166666667
CE,moveis_decoracao,90,103.68044444444445
ES,moveis_decoracao,146,88.35082191767123
MT,moveis_decoracao,68,91.1189705882353
TO,moveis_decoracao,18,113.72722222222222
PA,moveis_decoracao,74,127.04243243243242
RR,moveis_decoracao,6,98.49833333333333
PB,moveis_decoracao,44,107.5343181818182
SE,moveis_decoracao,25,136.3436
AC,moveis_decoracao,12,109.70333333333333
AM,moveis_decoracao,4,53.82
RO,moveis_decoracao,13,118.85999999230769
PI,moveis_decoracao,22,68.88272727272728
AP,moveis_decoracao,3,90.26666666666667
SP,informatica_acessorios,3255,110.16235330277112
MG,informatica_acessorios,1036,110.77072393823359
PR,informatica_acessorios,398,113.26733668339195
RS,informatica_acessorios,521,123.13007677541266
RJ,informatica_acessorios,1032,118.53583333334304
ES,informatica_acessorios,154,99.41396103902598
PE,informatica_acessorios,113,120.60884955752212
SE,informatica_acessorios,36,112.58055555555556
BA,informatica_acessorios,267,129.90310861460674
RN,informatica_acessorios,32,87.5396875
GO,informatica_acessorios,126,110.9057936515873
SC,informatica_acessorios,332,115.92
CE,informatica_acessorios,105,138.61533333333333
DF,informatica_acessorios,170,150.37582352941178
MS,informatica_acessorios,63,156.8061904761905
MA,informatica_acessorios,76,167.68723684210525
AL,informatica_acessorios,41,188.1551219512195
PA,informatica_acessorios,95,135.31252631578948
PB,informatica_acessorios,56,125.99589285714286
MT,informatica_acessorios,73,124.62849315068492
PI,informatica_acessorios,35,147.31885714285713
TO,informatica_acessorios,23,197.5813043478261
AC,informatica_acessorios,9,143.38666666666666
RO,informatica_acessorios,23,90.50304347826088
RR,informatica_acessorios,5,93.602
AP,informatica_acessorios,10,225.452
AM,informatica_acessorios,19,99.98473684210526
SP,utilidades_domesticas,3451,84.5699217617879
PR,utilidades_domesticas,367,98.81239782013623
RJ,utilidades_domesticas,929,87.83123789020452
MG,utilidades_domesticas,880,91.73607954544319
GO,utilidades_domesticas,135,112.014
BA,utilidades_domesticas,170,103.17747058823528
ES,utilidades_domesticas,116,102.56310344827585
MT,utilidades_domesticas,55,70.24345454545454
RS,utilidades_domesticas,446,88.59973094168161
DF,utilidades_domesticas,159,82.34440251559748
SC,utilidades_domesticas,269,101.09728624542751
PA,utilidades_domesticas,40,124.30025
PE,utilidades_domesticas,65,88.77353846153846
TO,utilidades_domesticas,16,84.346874999375
MA,utilidades_domesticas,24,99.36500000000001
CE,utilidades_domesticas,60,138.82533333333333
RN,utilidades_domesticas,26,72.91807692307692
SE,utilidades_domesticas,11,131.5890909090909
MS,utilidades_domesticas,40,280.29325
PB,utilidades_domesticas,23,106.24782608695651
AL,utilidades_domesticas,10,102.036
PI,utilidades_domesticas,21,125.67571428571429
AM,utilidades_domesticas,4,102.17250000000001
AP,utilidades_domesticas,4,122.6225
AC,utilidades_domesticas,4,128.26500000000001
RO,utilidades_domesticas,6,114.32833333333333
SP,relogios_presentes,2341,192.17578812472874
RJ,relogios_presentes,878,212.68668564919133
RS,relogios_presentes,241,209.76883817431533
SC,relogios_presentes,190,185.07542105263158
MG,relogios_presentes,647,196.38901081916538
RN,relogios_presentes,48,208.38375
PR,relogios_presentes,326,189.99963190184047
BA,relogios_presentes,245,209.78163265306122
TO,relogios_presentes,30,181.56300000000002
ES,relogios_presentes,150,183.68800000000002
CE,relogios_presentes,150,206.7052
DF,relogios_presentes,152,219.76486842105265
PI,relogios_presentes,44,185.45409090909092
PE,relogios_presentes,177,182.9020903955932
PB,relogios_presentes,44,327.0177272727273
AL,relogios_presentes,38,334.0573684210526
PA,relogios_presentes,78,312.6442307692308
SE,relogios_presentes,20,144.8
GO,relogios_presentes,158,241.07417721518988
MT,relogios_presentes,62,244.77112903225805
RO,relogios_presentes,15,303.5513333333334
MS,relogios_presentes,40,165.5075
MA,relogios_presentes,63,164.1288888888889
AM,relogios_presentes,10,174.13600000000002
AC,relogios_presentes,5,470.23999999999995
AP,relogios_presentes,8,204.975
RR,relogios_presentes,1,219.0
SC,telefonia,178,75.35606741573034
BA,telefonia,269,92.83434944237918
SE,telefonia,31,78.73677419354838
MG,telefonia,495,72.73040404040404
DF,telefonia,101,67.67762376237623
SP,telefonia,1706,63.37407385697538
PA,telefonia,77,91.9261038961039
MT,telefonia,68,51.656323529411765
AP,telefonia,4,76.19500000000001
CE,telefonia,102,74.56676470588236
PE,telefonia,134,81.8010447761194
ES,telefonia,113,82.25203539823008
RS,telefonia,294,65.28969387755102
GO,telefonia,131,48.62442748091603
AC,telefonia,5,220.792
RJ,telefonia,439,87.50886104783599
RN,telefonia,32,177.7825
PR,telefonia,260,53.31061538461539
MA,telefonia,66,76.62151515151515
PB,telefonia,27,117.49703703703705
TO,telefonia,21,60.38666666666667
RO,telefonia,19,34.58736842105263
AL,telefonia,29,155.90137931034485
RR,telefonia,4,25.1075
MS,telefonia,28,52.70321428571429
PI,telefonia,42,84.29904761904761
AM,telefonia,15,51.06666666666667
RJ,ferramentas_jardim,692,111.37157514450868
RR,ferramentas_jardim,2,105.0
TO,ferramentas_jardim,13,92.79230769230769
MG,ferramentas_jardim,628,98.47299363057326
RS,ferramentas_jardim,302,124.842880794702
RO,ferramentas_jardim,7,79.34285714285714
SP,ferramentas_jardim,1625,100.17372923076923
PR,ferramentas_jardim,228,96.20495614035087
MA,ferramentas_jardim,24,90.64458333333333
MS,ferramentas_jardim,23,222.1504347826087
CE,ferramentas_jardim,62,105.29725806451613
SC,ferramentas_jardim,185,129.80124324324325
DF,ferramentas_jardim,56,164.23535714285714
GO,ferramentas_jardim,120,131.94308333333333
BA,ferramentas_jardim,183,133.76633879781423
PI,ferramentas_jardim,19,203.5921052631579
PE,ferramentas_jardim,75,107.54146666666666
AL,ferramentas_jardim,15,116.538
ES,ferramentas_jardim,107,101.56196261672898
PA,ferramentas_jardim,34,163.4329411764706
SE,ferramentas_jardim,31,116.51387096774194
PB,ferramentas_jardim,14,395.0078571428571
RN,ferramentas_jardim,21,153.37666666666667
MT,ferramentas_jardim,82,242.64060975609755
AM,ferramentas_jardim,5,396.17600000000004
AP,ferramentas_jardim,2,119.995
AC,ferramentas_jardim,2,314.5
GO,automotivo,80,118.208125
PR,automotivo,239,119.71887029288703
RJ,automotivo,458,146.82561135368996
SP,automotivo,1803,122.87049916804216
BA,automotivo,162,189.46234567901234
PA,automotivo,53,149.08622641509433
DF,automotivo,113,154.76141592920354
MA,automotivo,41,133.8892682926829
PE,automotivo,87,143.10287356206896
MG,automotivo,537,140.17970204860336
ES,automotivo,91,158.23032967032967
SC,automotivo,186,140.57940860215055
RS,automotivo,195,141.05841025641024
MT,automotivo,61,200.95754098360655
CE,automotivo,61,231.07360655737705
PI,automotivo,35,291.7022857142857
PB,automotivo,25,174.45080000000002
AL,automotivo,21,160.88761904761904
SE,automotivo,21,113.04190476190476
AC,automotivo,5,121.394
MS,automotivo,26,274.71730769230766
TO,automotivo,16,151.1775
RN,automotivo,20,215.829
AM,automotivo,6,120.64999999999999
RO,automotivo,10,138.916
RR,automotivo,1,219.9
AP,automotivo,3,405.4633333333333
SP,brinquedos,1756,107.7286958997779
RJ,brinquedos,595,124.15126050420169
RS,brinquedos,223,133.3332735426009
PE,brinquedos,69,134.99405797101448
DF,brinquedos,101,123.60336633762375
PR,brinquedos,211,117.48009478672985
BA,brinquedos,128,123.493671875
MG,brinquedos,510,118.57768627450982
CE,brinquedos,66,119.83772727272728
ES,brinquedos,100,110.7154
MS,brinquedos,36,110.40472222222223
SC,brinquedos,121,131.4904958677686
AL,brinquedos,12,87.75583333333333
RN,brinquedos,25,78.5808
GO,brinquedos,91,95.74901098901098
PA,brinquedos,30,132.85399999999998
RO,brinquedos,15,205.26999999999998
MA,brinquedos,25,137.6812
PI,brinquedos,29,138.20275862068965
MT,brinquedos,47,128.49510638276595
PB,brinquedos,19,262.7926315789474
SE,brinquedos,11,100.02636363636363
TO,brinquedos,13,143.39615384615382
AM,brinquedos,7,103.08000000000001
AP,brinquedos,3,99.28000000000002
AC,brinquedos,3,78.26333333333334
RJ,cool_stuff,531,158.7896233521657
SP,cool_stuff,1440,154.1369652777778
ES,cool_stuff,70,162.06742857142856
GO,cool_stuff,101,223.4471287128713
MG,cool_stuff,472,156.72449152542373
MS,cool_stuff,29,243.92931034482757
RS,cool_stuff,279,175.00931899641577
DF,cool_stuff,83,153.00192771084338
PE,cool_stuff,83,175.76156626506025
PI,cool_stuff,21,172.18428571428572
PR,cool_stuff,227,169.45687224669604
CE,cool_stuff,49,245.62081632653062
BA,cool_stuff,161,169.19372670807454
MA,cool_stuff,35,218.58228571428572
AL,cool_stuff,19,150.5742105263158
TO,cool_stuff,16,214.338125
SC,cool_stuff,167,179.45838323347306
SE,cool_stuff,18,337.0372222222222
PA,cool_stuff,48,151.52270833333333
PB,cool_stuff,23,205.6591304347826
MT,cool_stuff,46,161.05478260869566
RO,cool_stuff,13,187.7030769230769
RN,cool_stuff,21,183.82285714285715
RR,cool_stuff,2,64.99
AC,cool_stuff,1,99.99
AM,cool_stuff,4,159.72
AP,cool_stuff,2,157.0
BA,perfumaria,89,117.01887640449439
MG,perfumaria,420,120.21523809523809
GO,perfumaria,113,113.03690265486726
SP,perfumaria,1542,111.81920881971466
RJ,perfumaria,463,118.8714686825054
MT,perfumaria,31,96.19774193548388
PR,perfumaria,156,102.77108974358976
MA,perfumaria,32,140.4240625
DF,perfumaria,92,111.90347826086958
ES,perfumaria,74,95.11945945972973
PE,perfumaria,51,129.83764705882353
RS,perfumaria,159,131.05666666666664
SC,perfumaria,127,113.02496062992127
AL,perfumaria,14,150.96785714285716
AC,perfumaria,3,101.29333333333334
RN,perfumaria,21,141.45666666666668
CE,perfumaria,58,152.2005172413793
PB,perfumaria,18,133.44833333333335
PI,perfumaria,16,119.035
PA,perfumaria,39,121.00153846153847
TO,perfumaria,14,145.28071428571428
RO,perfumaria,6,215.21666666666667
SE,perfumaria,7,124.10285714285715
MS,perfumaria,27,68.51481481481481
RR,perfumaria,1,244.0
AM,perfumaria,2,47.445
SC,bebes,113,141.2253982300885
BA,bebes,105,148.9952380952381
SP,bebes,1319,125.91986353297952
PR,bebes,167,132.81586826413175
RS,bebes,218,134.48311926605504
MG,bebes,385,127.37620779220781
DF,bebes,69,126.8604347826087
PE,bebes,42,115.93619047619048
MT,bebes,36,195.4036111111111
GO,bebes,62,166.90354838709678
RJ,bebes,374,117.04491978609626
ES,bebes,62,135.01048387096773
PI,bebes,12,357.7575
CE,bebes,32,143.695
PB,bebes,13,154.04384615384615
MA,bebes,27,195.38074074074072
PA,bebes,45,222.2811111111111
MS,bebes,31,148.7167741935484
RO,bebes,11,201.3081818181818
AL,bebes,7,104.11
SE,bebes,8,180.93625
RN,bebes,22,377.1081818181818
AC,bebes,3,232.61333333333334
RR,bebes,2,494.435
TO,bebes,7,311.3757142857143
AM,bebes,5,131.538
SP,eletronicos,1039,52.93538017322425
CE,eletronicos,46,81.93260869565218
RJ,eletronicos,444,61.876126126126124
MG,eletronicos,301,70.45661129568106
MS,eletronicos,23,71.43130434782609
PR,eletronicos,187,59.91663101604278
BA,eletronicos,110,60.518454545454546
PE,eletronicos,39,49.69384615384615
RS,eletronicos,168,54.044642857142854
SC,eletronicos,125,48.15896
RN,eletronicos,14,26.315714285714282
DF,eletronicos,51,48.19686274509804
ES,eletronicos,82,47.591219512195124
AC,eletronicos,4,121.8875
GO,eletronicos,34,25.669117647058822
MT,eletronicos,26,37.91000000038461
PA,eletronicos,28,102.71000000000001
PI,eletronicos,23,63.68391304347826
AL,eletronicos,14,24.611428571428572
SE,eletronicos,19,58.202105263157904
PB,eletronicos,14,184.88714285714286
RO,eletronicos,6,40.875
TO,eletronicos,7,21.18285714285714
AM,eletronicos,4,14.7375
MA,eletronicos,13,29.45307692307692
AP,eletronicos,4,151.8875
RR,eletronicos,2,13.65
SP,papelaria,1097,85.44525068368277
BA,papelaria,78,95.19166666666666
DF,papelaria,50,100.21979999999999
RS,papelaria,158,86.17664556962025
RJ,papelaria,336,100.0310119047619
GO,papelaria,51,92.32980392156863
CE,papelaria,37,80.00891891891892
AL,papelaria,9,74.82555555555557
PR,papelaria,136,88.41169117647058
PE,papelaria,51,90.3743137254902
MG,papelaria,287,89.54909407665505
SC,papelaria,95,95.53589473684211
ES,papelaria,53,106.94622641509433
MA,papelaria,20,72.7945
MT,papelaria,30,107.602
PB,papelaria,20,116.499
PI,papelaria,11,109.87272727272726
SE,papelaria,3,69.60000000000001
PA,papelaria,24,110.95875000000001
AM,papelaria,6,116.49833333333333
MS,papelaria,22,78.54545454545455
RN,papelaria,15,238.734
RR,papelaria,2,64.99
AC,papelaria,2,264.45
RO,papelaria,9,92.51111111111112
AP,papelaria,2,117.45
TO,papelaria,3,92.26666666666667
RS,fashion_bolsas_e_acessorios,86,101.97860465116278
SP,fashion_bolsas_e_acessorios,900,66.16626666668888
MG,fashion_bolsas_e_acessorios,279,88.95759856623656
GO,fashion_bolsas_e_acessorios,46,69.79739130434783
PR,fashion_bolsas_e_acessorios,122,66.22114754098361
AL,fashion_bolsas_e_acessorios,5,52.739999999999995
RJ,fashion_bolsas_e_acessorios,212,83.89415094292453
DF,fashion_bolsas_e_acessorios,50,79.6396
SC,fashion_bolsas_e_acessorios,83,77.52819277108433
BA,fashion_bolsas_e_acessorios,87,85.8596551724138
PA,fashion_bolsas_e_acessorios,33,68.07121212121211
MS,fashion_bolsas_e_acessorios,15,72.032
MA,fashion_bolsas_e_acessorios,28,84.45428571428572
SE,fashion_bolsas_e_acessorios,9,57.27777777777778
PE,fashion_bolsas_e_acessorios,47,62.21744680851064
CE,fashion_bolsas_e_acessorios,32,86.17281249999999
TO,fashion_bolsas_e_acessorios,12,35.54916666666667
MT,fashion_bolsas_e_acessorios,15,46.284666666666666
PB,fashion_bolsas_e_acessorios,21,86.22190476190477
ES,fashion_bolsas_e_acessorios,53,73.43245283018868
PI,fashion_bolsas_e_acessorios,5,55.56
RO,fashion_bolsas_e_acessorios,9,70.27666666666667
AM,fashion_bolsas_e_acessorios,1,699.99
AC,fashion_bolsas_e_acessorios,1,89.9
RN,fashion_bolsas_e_acessorios,8,181.97375
RN,pet_shop,13,177.0523076923077
MT,pet_shop,16,183.5125
MG,pet_shop,262,126.10736641221374
SP,pet_shop,938,98.90982942427506
RJ,pet_shop,228,119.5819298245614
RS,pet_shop,101,119.44069306930693
GO,pet_shop,28,167.59392857142856
MA,pet_shop,10,84.644
PR,pet_shop,94,91.96840425542553
PA,pet_shop,12,193.31500000000003
SC,pet_shop,86,106.47674418604652
BA,pet_shop,61,92.89639344262295
ES,pet_shop,26,83.50307692269232
TO,pet_shop,4,83.075
CE,pet_shop,16,85.68875
SE,pet_shop,3,57.51333333333333
DF,pet_shop,41,125.4319512195122
RO,pet_shop,8,121.94125
PB,pet_shop,8,98.31
PE,pet_shop,23,124.55565217391305
AM,pet_shop,4,93.6975
MS,pet_shop,25,102.7968
PI,pet_shop,8,176.4725
AP,pet_shop,2,29.9
AL,pet_shop,3,731.9666666666667
SP,moveis_escritorio,683,161.98901903366033
BA,moveis_escritorio,95,153.99789473473683
PB,moveis_escritorio,11,121.0290909090909
RS,moveis_escritorio,69,155.3995652173913
PE,moveis_escritorio,20,175.9785
ES,moveis_escritorio,31,170.50774193548386
MG,moveis_escritorio,165,167.8197575757576
GO,moveis_escritorio,22,143.72409090909093
PR,moveis_escritorio,94,170.5713829787234
RJ,moveis_escritorio,361,148.0564542930748
DF,moveis_escritorio,20,157.1365
MT,moveis_escritorio,19,177.41421052631577
SC,moveis_escritorio,64,179.98546875
PA,moveis_escritorio,27,152.41629629629628
MA,moveis_escritorio,22,160.84863636363636
TO,moveis_escritorio,6,204.42333333333332
SE,moveis_escritorio,3,168.97666666666666
CE,moveis_escritorio,28,168.4557142892857
AL,moveis_escritorio,7,144.26285714285714
PI,moveis_escritorio,9,153.6222222222222
RR,moveis_escritorio,1,289.9
RO,moveis_escritorio,6,181.31000000000003
AM,moveis_escritorio,2,92.4
RN,moveis_escritorio,4,268.6825
MS,moveis_escritorio,4,184.9425
SP,consoles_games,508,133.04513779527556
RS,consoles_games,61,142.63180327868852
GO,consoles_games,22,108.49272727272728
PA,consoles_games,16,130.220625
RJ,consoles_games,152,121.45092105263159
PB,consoles_games,8,129.785
MG,consoles_games,139,148.49179856115109
CE,consoles_games,16,229.00312499999998
DF,consoles_games,28,75.47749999999999
BA,consoles_games,37,99.65513513513514
PR,consoles_games,51,138.49823529411765
ES,consoles_games,26,151.18923076923076
SC,consoles_games,37,129.83648648648648
MA,consoles_games,7,288.7742857142857
MT,consoles_games,9,147.8322222222222
AM,consoles_games,2,211.64999999999998
MS,consoles_games,6,78.01166666666667
PI,consoles_games,9,185.61
PE,consoles_games,20,281.1115
AP,consoles_games,1,85.95
AL,consoles_games,7,383.29714285714283
RN,consoles_games,6,275.82666666666665
SE,consoles_games,6,288.665
TO,consoles_games,4,82.175
RO,consoles_games,1,19.9
AC,consoles_games,1,276.14
MG,malas_acessorios,199,120.60723618090452
SP,malas_acessorios,476,127.6223949579832
PR,malas_acessorios,51,125.84411764705882
BA,malas_acessorios,38,101.65552631578947
MT,malas_acessorios,8,142.44875000000002
RO,malas_acessorios,7,207.35714285714286
PB,malas_acessorios,7,152.3557142857143
SE,malas_acessorios,3,96.56666666666666
RJ,malas_acessorios,126,120.44515873015874
CE,malas_acessorios,29,127.13793103448276
PI,malas_acessorios,6,126.74833333333333
DF,malas_acessorios,24,115.70208333333333
AC,malas_acessorios,3,132.6
RS,malas_acessorios,67,120.77388059701494
GO,malas_acessorios,12,136.06416666666667
MS,malas_acessorios,9,151.73666666666668
PA,malas_acessorios,7,216.51857142857145
MA,malas_acessorios,9,133.60333333333335
SC,malas_acessorios,37,162.8018918918919
AL,malas_acessorios,6,166.56
RN,malas_acessorios,1,299.9
ES,malas_acessorios,16,159.5925
PE,malas_acessorios,13,125.78923076923078
TO,malas_acessorios,2,174.89999999999998
AM,malas_acessorios,3,130.26666666666668
SP,construcao_ferramentas_construcao,439,145.0402050116173
BA,construcao_ferramentas_construcao,36,127.63055555555555
MG,construcao_ferramentas_construcao,122,148.00540983606558
RJ,construcao_ferramentas_construcao,122,161.20532786885246
PR,construcao_ferramentas_construcao,55,173.76036363636362
CE,construcao_ferramentas_construcao,11,167.91454545454545
SC,construcao_ferramentas_construcao,30,165.893333334
PE,construcao_ferramentas_construcao,12,216.1475
SE,construcao_ferramentas_construcao,1,779.9
DF,construcao_ferramentas_construcao,13,101.68769230769232
RS,construcao_ferramentas_construcao,44,126.7875
ES,construcao_ferramentas_construcao,14,208.29857142857145
GO,construcao_ferramentas_construcao,11,112.10545454545453
MT,construcao_ferramentas_construcao,7,459.4114285714286
PA,construcao_ferramentas_construcao,2,243.945
RO,construcao_ferramentas_construcao,4,343.625
AL,construcao_ferramentas_construcao,2,597.5
RN,construcao_ferramentas_construcao,8,206.94625000125
MS,construcao_ferramentas_construcao,14,122.50071428571428
MA,construcao_ferramentas_construcao,1,49.99
PB,construcao_ferramentas_construcao,1,226.9
PI,construcao_ferramentas_construcao,1,210.0
SP,eletrodomesticos,366,101.76554644808743
RJ,eletrodomesticos,94,99.71308510638299
RS,eletrodomesticos,45,143.8062222222222
ES,eletrodomesticos,15,74.73066666666666
MG,eletrodomesticos,96,64.50229166666666
SC,eletrodomesticos,26,118.2503846153846
PR,eletrodomesticos,48,128.47708333333333
